pathway,colors
ABC_transporters_____,darkorchid4
Adipocytokine_signaling_pathway____,bisque4
African_trypanosomiasis_____,lavenderblush4
Alanine_aspartate_and_glutamate_metabolism__,indianred1
Alzheimers_disease_____,skyblue1
Amino_sugar_and_nucleotide_sugar_metabolism_,lightskyblue1
Aminoacyl-tRNA_biosynthesis_____,steelblue3
Aminobenzoate_degradation_____,steelblue4
Amoebiasis______,black
Apoptosis______,olivedrab3
Arachidonic_acid_metabolism____,olivedrab2
Arginine_and_proline_metabolism___,plum2
Ascorbate_and_aldarate_metabolism___,orange3
Atrazine_degradation_____,violetred
Bacterial_chemotaxis_____,mediumpurple1
Bacterial_secretion_system____,mediumpurple3
Base_excision_repair____,mediumpurple4
Benzoate_degradation_____,mediumpurple2
Biosynthesis_of_ansamycins____,mediumpurple
Biosynthesis_of_unsaturated_fatty_acids__,purple4
Biosynthesis_of_vancomycin_group_antibiotics__,lavenderblush2
Biotin_metabolism_____,pink
Butanoate_metabolism_____,pink3
Butirosin_and_neomycin_biosynthesis___,sandybrown
C5-Branched_dibasic_acid_metabolism,darkorchid4
Caprolactam_degradation_____,bisque4
Carbohydrate_digestion_and_absorption___,lavenderblush4
Carbon_fixation_in_photosynthetic_organisms__,indianred1
Carbon_fixation_pathways_in_prokaryotes__,skyblue1
Cell_cycle_-_Caulobacter___,lightskyblue1
Citrate_cycle_(TCA_cycle)___,steelblue3
Cysteine_and_methionine_metabolism___,steelblue4
D-Alanine_metabolism_____,black
D-Glutamine_and_D-glutamate_metabolism___,olivedrab3
DNA_replication_____,olivedrab2
Drug_metabolism_-_cytochrome_P450,plum2
Drug_metabolism_-_other_enzymes__,orange3
Epithelial_cell_signaling_in_Helicobacter_pylori_infection,violetred
Fatty_acid_biosynthesis____,mediumpurple1
Flagellar_assembly_____,mediumpurple3
Folate_biosynthesis_____,mediumpurple4
Fructose_and_mannose_metabolism___,mediumpurple2
Galactose_metabolism_____,mediumpurple
Glutamatergic_synapse_____,purple4
Glutathione_metabolism_____,lavenderblush2
Glycerolipid_metabolism_____,pink
Glycerophospholipid_metabolism_____,pink3
Glycine_serine_and_threonine_metabolism__,sandybrown
Glycolysis_/_Gluconeogenesis____,darkorchid4
Glycosaminoglycan_degradation_____,bisque4
Glyoxylate_and_dicarboxylate_metabolism___,lavenderblush4
Homologous_recombination_____,indianred1
Inositol_phosphate_metabolism____,skyblue1
